[INFO  HLS_VERIFIER] Executing modelsim: [vsim -c -do simulation.do]
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(2597): (vcom-1195) Cannot find expanded name "work.handshake_fork".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(2597): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.shli.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(2627): (vcom-1195) Cannot find expanded name "work.shli".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(2627): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.trunci.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(2654): (vcom-1195) Cannot find expanded name "work.trunci".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(2654): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.shli.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(2666): (vcom-1195) Cannot find expanded name "work.shli".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(2666): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.trunci.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(2693): (vcom-1195) Cannot find expanded name "work.trunci".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(2693): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.load.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(2759): (vcom-1195) Cannot find expanded name "work.load".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(2759): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.load.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(2792): (vcom-1195) Cannot find expanded name "work.load".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(2792): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.muli.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(2810): (vcom-1195) Cannot find expanded name "work.muli".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(2810): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.xori.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(2852): (vcom-1195) Cannot find expanded name "work.xori".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(2852): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(2909): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(2909): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_fork.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(2960): (vcom-1195) Cannot find expanded name "work.handshake_fork".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(2960): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.shli.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(2975): (vcom-1195) Cannot find expanded name "work.shli".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(2975): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(2990): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(2990): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(3002): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(3002): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.shli.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(3014): (vcom-1195) Cannot find expanded name "work.shli".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(3014): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(3029): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(3029): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(3041): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(3041): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(3119): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(3119): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.gate.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(3131): (vcom-1195) Cannot find expanded name "work.gate".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(3131): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.trunci.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(3145): (vcom-1195) Cannot find expanded name "work.trunci".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(3145): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.load.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(3157): (vcom-1195) Cannot find expanded name "work.load".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(3157): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.subi.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(3175): (vcom-1195) Cannot find expanded name "work.subi".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(3175): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.xori.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(3217): (vcom-1195) Cannot find expanded name "work.xori".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(3217): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(3301): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(3301): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_fork.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(3325): (vcom-1195) Cannot find expanded name "work.handshake_fork".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(3325): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.shli.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(3340): (vcom-1195) Cannot find expanded name "work.shli".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(3340): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(3355): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(3355): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(3367): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(3367): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.trunci.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(3391): (vcom-1195) Cannot find expanded name "work.trunci".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(3391): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.shli.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(3403): (vcom-1195) Cannot find expanded name "work.shli".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(3403): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(3418): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(3418): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(3430): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(3430): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.trunci.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(3454): (vcom-1195) Cannot find expanded name "work.trunci".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(3454): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.oehb_dataless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(3508): (vcom-1195) Cannot find expanded name "work.oehb_dataless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(3508): Unknown expanded name.
# -- Loading entity tfifo_dataless
# ** Error: (vcom-11) Could not find work.store.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(3528): (vcom-1195) Cannot find expanded name "work.store".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(3528): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(3565): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(3565): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_constant_2.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(3597): (vcom-1195) Cannot find expanded name "work.handshake_constant_2".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(3597): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.extsi.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(3608): (vcom-1195) Cannot find expanded name "work.extsi".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(3608): Unknown expanded name.
# ** Note: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(3647): VHDL Compiler exiting
# End time: 01:28:42 on Dec 16,2025, Elapsed time: 0:00:00
# Errors: 321, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 01:28:42 on Dec 16,2025
# vcom -work work -2008 -explicit /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/trunci.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity trunci
# -- Compiling architecture arch of trunci
# End time: 01:28:42 on Dec 16,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Compile of trunci.vhd was successful.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 01:28:42 on Dec 16,2025
# vcom -work work -2008 -explicit /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/handshake_constant_2.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity handshake_constant_2
# -- Compiling architecture arch of handshake_constant_2
# End time: 01:28:42 on Dec 16,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Compile of handshake_constant_2.vhd was successful.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 01:28:42 on Dec 16,2025
# vcom -work work -2008 -explicit /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/tehb_dataless_init.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity tehb_dataless_init
# -- Compiling architecture arch of tehb_dataless_init
# End time: 01:28:42 on Dec 16,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Compile of tehb_dataless_init.vhd was successful.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 01:28:42 on Dec 16,2025
# vcom -work work -2008 -explicit /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/control_merge_dataless.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity control_merge_dataless
# -- Compiling architecture arch of control_merge_dataless
# -- Loading entity merge_dataless
# ** Error: (vcom-11) Could not find work.tehb.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/control_merge_dataless.vhd(50): (vcom-1195) Cannot find expanded name "work.tehb".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/control_merge_dataless.vhd(50): Unknown expanded name.
# -- Loading entity fork_dataless
# ** Note: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/control_merge_dataless.vhd(73): VHDL Compiler exiting
# End time: 01:28:42 on Dec 16,2025, Elapsed time: 0:00:00
# Errors: 3, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 01:28:42 on Dec 16,2025
# vcom -work work -2008 -explicit /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/extsi.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity extsi
# -- Compiling architecture arch of extsi
# End time: 01:28:42 on Dec 16,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Compile of extsi.vhd was successful.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 01:28:42 on Dec 16,2025
# vcom -work work -2008 -explicit /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/single_argument.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package std_logic_arith
# -- Loading package STD_LOGIC_UNSIGNED
# -- Loading package NUMERIC_STD
# -- Loading package std_logic_textio
# ** Error: (vcom-11) Could not find work.sim_package.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/single_argument.vhd(8): (vcom-1195) Cannot find expanded name "work.sim_package".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/single_argument.vhd(8): Unknown expanded name.
# ** Note: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/single_argument.vhd(11): VHDL Compiler exiting
# End time: 01:28:42 on Dec 16,2025, Elapsed time: 0:00:00
# Errors: 3, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 01:28:42 on Dec 16,2025
# vcom -work work -2008 -explicit /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/handshake_constant_3.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity handshake_constant_3
# -- Compiling architecture arch of handshake_constant_3
# End time: 01:28:42 on Dec 16,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Compile of handshake_constant_3.vhd was successful.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 01:28:42 on Dec 16,2025
# vcom -work work -2008 -explicit /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/oehb_dataless.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity oehb_dataless
# -- Compiling architecture arch of oehb_dataless
# End time: 01:28:42 on Dec 16,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Compile of oehb_dataless.vhd was successful.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 01:28:42 on Dec 16,2025
# vcom -work work -2008 -explicit /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/shli.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity shli
# -- Compiling architecture arch of shli
# -- Loading entity join
# End time: 01:28:42 on Dec 16,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Compile of shli.vhd was successful.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 01:28:42 on Dec 16,2025
# vcom -work work -2008 -explicit /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/tfifo.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity tfifo
# -- Compiling architecture arch of tfifo
# -- Loading entity elastic_fifo_inner
# End time: 01:28:42 on Dec 16,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Compile of tfifo.vhd was successful.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 01:28:42 on Dec 16,2025
# vcom -work work -2008 -explicit /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/store.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity store
# -- Compiling architecture arch of store
# End time: 01:28:43 on Dec 16,2025, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# Compile of store.vhd was successful.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 01:28:43 on Dec 16,2025
# vcom -work work -2008 -explicit /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/mem_controller_loadless.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# ** Error: (vcom-11) Could not find work.types.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/mem_controller_loadless.vhd(4): (vcom-1195) Cannot find expanded name "work.types".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/mem_controller_loadless.vhd(4): Unknown expanded name.
# ** Note: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/mem_controller_loadless.vhd(6): VHDL Compiler exiting
# End time: 01:28:43 on Dec 16,2025, Elapsed time: 0:00:00
# Errors: 3, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 01:28:43 on Dec 16,2025
# vcom -work work -2008 -explicit /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/load.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity load
# -- Compiling architecture arch of load
# ** Error: (vcom-11) Could not find work.tehb.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/load.vhd(34): (vcom-1195) Cannot find expanded name "work.tehb".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/load.vhd(34): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tehb.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/load.vhd(51): (vcom-1195) Cannot find expanded name "work.tehb".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/load.vhd(51): Unknown expanded name.
