*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

-- invariant (elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.EQ_B_out_valid -> elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.EQ_B_out)  is true
-- specification AF (AG ((((!elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_in_buf_val.outs_valid & elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_in_buf_A_in.inner_counter.counter = elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_in_buf_A_in.inner_counter.counter) & !elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_in_buf_val2.outs_valid) & !elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_out_buf_B_out.outs_valid) & !elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_out_buf_B_out.outs_valid))  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_passer.inner_passer.result_valid = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_passer.inner_passer.branch_ready = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_passer.inner_passer.inner_join.all_valid = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_passer.inner_passer.inner_join.outs_valid = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.out_rhs_bl_B_out.ctrl_ready = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.out_rhs_bl_B_out.inner_blocker.ctrl_ready = TRUE
  -> State: 1.7 <-
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_in_ndw_A_in.inner_ndwire.state = RUNNING
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_in_ndw_A_in.outs_valid = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_in_ndw_A_in.inner_ndwire.outs_valid = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_passer.ctrl_ready = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_passer.inner_passer.ctrl_ready = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_passer.inner_passer.inner_join.ins_1_ready = TRUE
  -> State: 1.8 <-
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_in_ndw_val.inner_ndwire.state = RUNNING
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.val_ready = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.fork.ins_ready = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.fork.inner_fork.backpressure = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.fork.inner_fork.any_block_stop = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.fork.inner_fork.ins_ready = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.fork.inner_fork.inner_reg_block_2.block_stop = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.in_fork_val.outs_0_valid = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.in_fork_val.ins_ready = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.in_fork_val.inner_lazy_fork.others_ready_0 = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.in_fork_val.inner_lazy_fork.all_ready = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.in_fork_val.inner_lazy_fork.outs_0_valid = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.in_fork_val.inner_lazy_fork.ins_ready = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_in_buf_val.inner_tehb.outs_valid = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_in_buf_val.inner_tehb.inner_tehb.outs_valid = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_in_buf_val.inner_elastic_fifo.write_en = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_in_buf_val.inner_counter.write_en = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_in_ndw_val.ins_ready = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_in_ndw_val.outs_valid = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_in_ndw_val.inner_ndwire.ins_ready = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_in_ndw_val.inner_ndwire.outs_valid = TRUE
  -> State: 1.9 <-
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_in_buf_val.inner_elastic_fifo.empty = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_in_ndw_val.inner_ndwire.state = RUNNING
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_in_ndw_val.inner_ndwire.state = SLEEPING
    seq_generator_val.counter = 1
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_in_buf_val.inner_elastic_fifo.full = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_in_buf_val.inner_elastic_fifo.mem = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
    seq_generator_val.outs = FALSE
    seq_generator_val.outs_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.fork_ins = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.fork_ins_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.val_ready = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.fork.outs_2_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.fork.outs_2 = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.fork.outs_1 = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.fork.outs_0 = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.fork.ins_ready = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.fork.inner_fork.any_block_stop = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.fork.inner_fork.outs_2_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.fork.inner_fork.ins_ready = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.fork.inner_fork.inner_reg_block_0.block_stop = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.fork.inner_fork.inner_reg_block_1.block_stop = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.fork.inner_fork.inner_reg_block_2.outs_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.fork.inner_fork.inner_reg_block_2.block_stop = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.interpolator.result = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.in_fork_val.outs_1 = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.in_fork_val.outs_0 = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.in_fork_val.outs_1_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.in_fork_val.outs_0_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.in_fork_val.ins_ready = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.in_fork_val.inner_lazy_fork.others_ready_0 = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.in_fork_val.inner_lazy_fork.all_ready = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.in_fork_val.inner_lazy_fork.outs_1_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.in_fork_val.inner_lazy_fork.outs_0_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.in_fork_val.inner_lazy_fork.ins_ready = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_in_buf_val.outs = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_in_buf_val.outs_valid = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_in_buf_val.inner_tehb.outs = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_in_buf_val.inner_tehb.outs_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_in_buf_val.inner_tehb.inner_tehb.outs_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_in_buf_val.inner_elastic_fifo.write_en = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_in_buf_val.inner_elastic_fifo.outs = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_in_buf_val.inner_elastic_fifo.outs_valid = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_in_buf_val.inner_elastic_fifo.ins_ready = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_in_buf_val.inner_counter.write_en = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_in_ndw_val.outs_valid = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_in_ndw_val.outs = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_in_ndw_val.inner_ndwire.outs_valid = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_in_ndw_val.ins_ready = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_in_ndw_val.outs_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_in_ndw_val.outs = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_in_ndw_val.inner_ndwire.ins_ready = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_in_ndw_val.inner_ndwire.outs_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.in_fork_val2.outs_1 = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.in_fork_val2.outs_0 = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_in_buf_val2.inner_tehb.outs = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_in_ndw_val2.outs = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_passer.result_valid = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_passer.ctrl_ready = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_passer.inner_passer.result_valid = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_passer.inner_passer.ctrl_ready = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_passer.inner_passer.branch_ready = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_passer.inner_passer.inner_join.all_valid = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_passer.inner_passer.inner_join.outs_valid = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_passer.inner_passer.inner_join.ins_1_ready = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.out_lhs_bl_B_out.ctrl_ready = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.out_lhs_bl_B_out.inner_blocker.ctrl_ready = TRUE
  -> State: 1.10 <-
  -> State: 1.11 <-
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_in_ndw_val2.inner_ndwire.state = RUNNING
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.in_fork_val2.ins_ready = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.in_fork_val2.inner_lazy_fork.others_ready_1 = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.in_fork_val2.inner_lazy_fork.all_ready = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.in_fork_val2.inner_lazy_fork.ins_ready = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_in_ndw_val2.ins_ready = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_in_ndw_val2.inner_ndwire.ins_ready = TRUE
  -- Loop starts here
  -> State: 1.12 <-
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_in_ndw_val.inner_ndwire.state = RUNNING
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.fork.inner_fork.inner_reg_block_2.block_stop = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.in_fork_val.ins_ready = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.in_fork_val.inner_lazy_fork.others_ready_0 = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.in_fork_val.inner_lazy_fork.all_ready = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.in_fork_val.inner_lazy_fork.ins_ready = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_in_ndw_val.ins_ready = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_in_ndw_val.inner_ndwire.ins_ready = TRUE
  -- Loop starts here
  -> State: 1.13 <-
  -> State: 1.14 <-
