*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

-- invariant (elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.EQ_res_valid -> elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.EQ_res)  is true
-- specification AF (AG ((((elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_in_buf_cond.debug_counter.counter = elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_in_buf_cond.debug_counter.counter & elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_in_buf_dataT.debug_counter.counter = elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_in_buf_dataT.debug_counter.counter) & elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_in_buf_dataF.debug_counter.counter = elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_in_buf_dataF.debug_counter.counter) & !elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_out_bl_res.outs_valid) & !elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_out_bl_res.outs_valid))  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_cond_fork.inner_fork.inner_reg_block_1.outs_valid = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_cond_fork.inner_fork.inner_reg_block_1.block_stop = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_cond_not.ins_ready = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_cond_not.outs_valid = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_cond_not.inner_delay_buffer.ins_ready = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_cond_not.inner_delay_buffer.outs_valid = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_cond_mux.outs_valid = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_cond_mux.ins_1_ready = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_cond_mux.ins_0_ready = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_cond_mux.inner_mux.inner_outs_valid = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_cond_mux.inner_mux.outs_valid = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_cond_mux.inner_mux.ins_1_ready = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_cond_mux.inner_mux.ins_0_ready = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_data_mux.ins_1_ready = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_data_mux.inner_mux.ins_1_ready = FALSE
  -- Loop starts here
  -> State: 1.3 <-
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_in_buf_dataT.debug_counter.counter = 0
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_in_buf_dataT.inner_one_slot_break_dv.outs_valid_i = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_cond_fork.inner_fork.inner_reg_block_0.reg_value = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_in_buf_dataT.outs_valid = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_in_buf_dataT.inner_one_slot_break_dv.outs_valid = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_in_buf_dataT.debug_counter.read_en = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_cond_fork.outs_0_valid = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_cond_fork.inner_fork.outs_0_valid = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_cond_fork.inner_fork.inner_reg_block_0.outs_valid = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_dataT_passer.ctrl_ready = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_dataT_passer.data_ready = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_dataT_passer.inner_passer.ctrl_ready = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_dataT_passer.inner_passer.data_ready = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_dataT_passer.inner_passer.inner_join.all_valid = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_dataT_passer.inner_passer.inner_join.outs_valid = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_dataT_passer.inner_passer.inner_join.ins_1_ready = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_dataT_passer.inner_passer.inner_join.ins_0_ready = FALSE
  -> State: 1.4 <-
